calldroprate,callfailurerate,customerid,monthlybilledamount,noadditionallines,numberofcomplaints,numberofmonthunpaid,numdayscontractequipmentplanexpiring,penaltytoswitch,totalminsusedinlastmonth,unpaidbalance,usesinternetservice,usesvoiceservice,percentagecalloutsidenetwork,totalcallduration,avgcallduration,churn,year,month
0.04,0.03,413,63,\N,2,4,65,393,374,190,No,No,0.55,1304,434,0,2015,1
0.04,0.03,413,63,\N,2,4,65,393,374,190,No,No,0.55,4129,589,0,2015,2
0.07,0.01,414,71,\N,1,1,5,254,377,50,No,Yes,0.77,6045,863,0,2015,1
0.07,0.01,414,71,\N,1,1,5,254,377,50,No,Yes,0.77,4444,634,0,2015,2
0.05,0.01,415,9,\N,2,7,23,426,74,65,No,No,0.22,1947,973,0,2015,1
0.05,0.01,415,9,\N,2,7,23,426,74,65,No,No,0.22,2267,566,0,2015,2
0.07,0.03,416,16,\N,1,4,64,286,78,175,No,No,0.43,4911,982,0,2015,1
0.07,0.03,416,16,\N,1,4,64,286,78,175,No,No,0.43,4436,739,0,2015,2
0.07,0.03,416,16,\N,1,4,64,286,78,175,No,No,0.43,348,348,0,2015,3
0.05,0.03,417,74,\N,2,2,82,459,275,190,No,No,0.89,887,443,0,2015,1
0.05,0.03,417,74,\N,2,2,82,459,275,190,No,No,0.89,1923,480,0,2015,2
0.07,0.01,418,82,\N,0,7,23,319,278,50,No,No,0.1,1355,451,0,2015,1
0.07,0.01,418,82,\N,0,7,23,319,278,50,No,No,0.1,730,730,0,2015,2
0.07,0.01,418,82,\N,0,7,23,319,278,50,No,No,0.1,755,755,0,2015,3
0.05,0.01,419,20,\N,2,5,41,491,475,64,No,No,0.56,3105,776,0,2015,1
0.05,0.01,419,20,\N,2,5,41,491,475,64,No,No,0.56,1636,818,0,2015,2
0.07,0.03,420,27,\N,0,2,82,351,478,174,No,No,0.77,7056,882,0,2015,1
0.07,0.03,420,27,\N,0,2,82,351,478,174,No,No,0.77,2527,842,0,2015,2
0.06,0.03,421,85,\N,1,0,0,24,175,189,No,No,0.22,1571,785,0,2015,1
0.06,0.03,421,85,\N,1,0,0,24,175,189,No,No,0.22,1260,315,0,2015,2
0.06,0.03,421,85,\N,1,0,0,24,175,189,No,No,0.22,420,420,0,2015,3
0,0.01,422,92,\N,0,5,41,384,179,49,No,No,0.43,3351,670,0,2015,1
0,0.01,422,92,\N,0,5,41,384,179,49,No,No,0.43,6100,762,0,2015,2
0,0.01,422,92,\N,0,5,41,384,179,49,No,No,0.43,288,288,0,2015,3
0.06,0.01,423,30,\N,1,3,59,56,376,64,No,No,0.89,4755,792,0,2015,1
0.06,0.01,423,30,\N,1,3,59,56,376,64,No,No,0.89,2207,1103,0,2015,2
0,0.03,424,38,\N,0,1,0,416,379,174,No,No,0.1,1453,726,0,2015,1
0,0.03,424,38,\N,0,1,0,416,379,174,No,No,0.1,4835,805,0,2015,2
0.06,0.03,425,96,\N,1,6,18,89,76,189,No,No,0.56,2302,1151,0,2015,1
0.06,0.03,425,96,\N,1,6,18,89,76,189,No,No,0.56,2535,633,0,2015,2
0,0.01,426,103,\N,3,4,59,449,79,49,No,No,0.77,7083,708,0,2015,1
0,0.01,426,103,\N,3,4,59,449,79,49,No,No,0.77,4619,923,0,2015,2
0.06,0.01,427,41,\N,1,1,77,121,276,64,No,Yes,0.22,1816,908,0,2015,2
0,0.03,428,49,\N,3,7,18,481,280,174,Yes,No,0.44,2051,683,0,2015,1
0,0.03,428,49,\N,3,7,18,481,280,174,Yes,No,0.44,3030,757,0,2015,2
0.07,0.03,429,106,\N,0,4,36,154,476,189,No,No,0.89,3469,693,1,2015,1
0.07,0.03,429,106,\N,0,4,36,154,476,189,No,No,0.89,4699,671,1,2015,2
0.01,0.01,430,114,\N,3,2,76,14,480,49,No,No,0.1,2916,729,0,2015,1
0.01,0.01,430,114,\N,3,2,76,14,480,49,No,No,0.1,5004,834,0,2015,2
0.07,0.01,431,52,\N,0,7,95,186,177,64,No,No,0.56,5256,876,0,2015,1
0.07,0.01,431,52,\N,0,7,95,186,177,64,No,No,0.56,3418,1139,0,2015,2
0.01,0.03,432,59,\N,2,5,35,47,180,174,No,No,0.77,6318,1053,0,2015,1
0.01,0.03,432,59,\N,2,5,35,47,180,174,No,No,0.77,4998,624,0,2015,2
0.07,0.03,433,117,\N,0,2,54,219,377,189,No,No,0.23,5698,949,0,2015,1
0.07,0.03,433,117,\N,0,2,54,219,377,189,No,No,0.23,1083,541,0,2015,2
0.01,0.01,434,5,\N,2,0,94,79,380,49,No,No,0.44,3045,507,0,2015,1
0.01,0.01,434,5,\N,2,0,94,79,380,49,No,No,0.44,3007,1002,0,2015,2
0.07,0.01,435,63,\N,3,6,13,252,77,64,No,No,0.89,3774,754,1,2015,1
0.07,0.01,435,63,\N,3,6,13,252,77,64,No,No,0.89,1890,945,1,2015,2
0.01,0.03,436,70,\N,2,3,53,112,81,174,No,Yes,0.1,2210,552,0,2015,1
0.01,0.03,436,70,\N,2,3,53,112,81,174,No,Yes,0.1,4066,677,0,2015,2
0.01,0.03,436,70,\N,2,3,53,112,81,174,No,Yes,0.1,1002,1002,0,2015,3
0,0.03,437,8,\N,3,1,72,284,278,189,No,No,0.56,1696,565,0,2015,1
0,0.03,437,8,\N,3,1,72,284,278,189,No,No,0.56,4731,675,0,2015,2
0.02,0.01,438,16,\N,2,6,12,144,281,49,No,No,0.77,7621,692,1,2015,1
0.02,0.01,438,16,\N,2,6,12,144,281,49,No,No,0.77,3538,884,1,2015,2
0,0.01,439,73,\N,3,4,31,317,478,64,No,No,0.23,4720,944,0,2015,1
0,0.01,439,73,\N,3,4,31,317,478,64,No,No,0.23,3320,664,0,2015,2
0.02,0.03,440,81,\N,1,1,71,177,481,174,No,No,0.44,2716,388,0,2015,1
0.02,0.03,440,81,\N,1,1,71,177,481,174,No,No,0.44,754,251,0,2015,2
0,0.03,441,19,\N,3,7,90,349,178,189,No,No,0.89,3489,498,0,2015,1
0,0.03,441,19,\N,3,7,90,349,178,189,No,No,0.89,3107,776,0,2015,2
0.02,0.01,442,26,\N,1,4,30,209,182,49,No,No,0.11,1719,343,0,2015,1
0.02,0.01,442,26,\N,1,4,30,209,182,49,No,No,0.11,3151,630,0,2015,2
0,0.01,443,84,\N,2,2,49,382,379,64,No,No,0.56,1749,874,0,2015,1
0,0.01,443,84,\N,2,2,49,382,379,64,No,No,0.56,2923,730,0,2015,2
0,0.01,443,84,\N,2,2,49,382,379,64,No,No,0.56,138,138,0,2015,3
0.02,0.03,444,92,\N,1,7,89,242,382,174,No,No,0.77,2958,739,0,2015,1
0.02,0.03,444,92,\N,1,7,89,242,382,174,No,No,0.77,4234,846,0,2015,2
0.02,0.03,444,92,\N,1,7,89,242,382,174,No,No,0.77,607,607,0,2015,3
0.01,0.03,445,30,\N,2,5,7,414,79,189,Yes,No,0.23,3888,777,0,2015,1
0.01,0.03,445,30,\N,2,5,7,414,79,189,Yes,No,0.23,2985,746,0,2015,2
0.03,0.01,446,37,\N,1,2,48,274,82,49,No,No,0.44,726,363,0,2015,1
0.03,0.01,446,37,\N,1,2,48,274,82,49,No,No,0.44,1262,1262,0,2015,2
0.01,0.01,447,95,\N,2,0,66,447,279,64,No,No,0.9,6192,884,0,2015,1
0.01,0.01,447,95,\N,2,0,66,447,279,64,No,No,0.9,3270,1090,0,2015,2
0.03,0.03,448,102,\N,0,5,7,307,283,174,No,No,0.11,5296,756,0,2015,1
0.03,0.03,448,102,\N,0,5,7,307,283,174,No,No,0.11,2760,460,0,2015,2
0.01,0.03,449,40,\N,1,3,25,479,480,189,No,Yes,0.56,1362,681,1,2015,1
0.01,0.03,449,40,\N,1,3,25,479,480,189,No,Yes,0.56,6357,794,1,2015,2
0.01,0.03,449,40,\N,1,3,25,479,480,189,No,Yes,0.56,1084,542,1,2015,3
0.03,0.01,450,48,\N,0,0,66,340,483,49,No,No,0.77,4893,699,0,2015,1
0.03,0.01,450,48,\N,0,0,66,340,483,49,No,No,0.77,3220,644,0,2015,2
0.01,0.01,451,106,\N,1,6,84,12,180,64,No,No,0.23,3728,621,0,2015,1
0.01,0.01,451,106,\N,1,6,84,12,180,64,No,No,0.23,5241,873,0,2015,2
0.01,0.01,451,106,\N,1,6,84,12,180,64,No,No,0.23,948,948,0,2015,3
0.03,0.03,452,113,\N,0,4,25,372,183,174,No,No,0.44,1457,485,1,2015,1
0.03,0.03,452,113,\N,0,4,25,372,183,174,No,No,0.44,3279,819,1,2015,2
0.03,0.03,452,113,\N,0,4,25,372,183,174,No,No,0.44,1293,1293,1,2015,3
0.02,0.03,453,51,\N,1,1,43,45,380,189,No,No,0.9,6322,632,0,2015,1
0.02,0.03,453,51,\N,1,1,43,45,380,189,No,No,0.9,2142,714,0,2015,2
0.04,0.01,454,59,\N,3,7,84,405,384,49,No,No,0.11,1542,308,0,2015,1
0.04,0.01,454,59,\N,3,7,84,405,384,49,No,No,0.11,3171,792,0,2015,2
0.02,0.01,455,117,\N,1,4,2,77,80,64,No,No,0.56,1099,549,0,2015,1
0.02,0.01,455,117,\N,1,4,2,77,80,64,No,No,0.56,6195,885,0,2015,2
0.04,0.03,456,4,\N,3,2,43,437,84,174,No,No,0.77,4503,750,1,2015,1
0.04,0.03,456,4,\N,3,2,43,437,84,174,No,No,0.77,4108,1027,1,2015,2
0.04,0.03,456,4,\N,3,2,43,437,84,174,No,No,0.77,662,662,1,2015,3
0.02,0.03,457,62,\N,0,7,61,110,281,189,No,No,0.23,2512,502,0,2015,1
0.02,0.03,457,62,\N,0,7,61,110,281,189,No,No,0.23,5183,863,0,2015,2
0.04,0.01,458,69,\N,3,5,1,470,284,49,No,Yes,0.44,1686,562,0,2015,1
0.04,0.01,458,69,\N,3,5,1,470,284,49,No,Yes,0.44,5195,649,0,2015,2
0.02,0.01,459,7,\N,0,2,20,142,481,64,No,No,0.9,2359,786,0,2015,1
0.02,0.01,459,7,\N,0,2,20,142,481,64,No,No,0.9,2662,665,0,2015,2
0.04,0.03,460,15,\N,3,0,60,2,484,174,No,No,0.11,4027,575,1,2015,1
0.04,0.03,460,15,\N,3,0,60,2,484,174,No,No,0.11,4727,590,1,2015,2
0.03,0.03,461,73,\N,0,5,79,175,181,189,No,No,0.57,3854,642,0,2015,1
0.03,0.03,461,73,\N,0,5,79,175,181,189,No,No,0.57,3268,653,0,2015,2
0.03,0.03,461,73,\N,0,5,79,175,181,189,No,No,0.57,779,779,0,2015,3
